No,Defect Code,Defect Name,Mes code,Rwk,Error Name,Description
21,PD12,,,,Fail to set dust detection algorithm.,
22,PD12,,,,Fail to set dust detection light.,
23,PD12,,,,Fail to Pattern Display (dust).,
31,PD17,,,,Timeout - Read Gamma Data.,
32,PD17,,,,Timeout - Pattern Display (Pattern 0. Cal Pattern),
33,PD17,,,,Timeout - Pattern Display (Pattern 1. R63),
34,PD17,,,,Timeout - Pattern Display (Pattern 2. R127),
35,PD17,,,,Timeout - Pattern Display (Pattern 3. R255),
36,PD17,,,,Timeout - Pattern Display (Pattern 4. G63),
37,PD17,,,,Timeout - Pattern Display (Pattern 5. G127),Check if patten display is normal. Check DPC Expossure setting value)
38,PD17,,,,Timeout - Pattern Display (Pattern 6. G255),
39,PD17,,,,Timeout - Pattern Display (Pattern 7. B63),
40,PD17,,,,Timeout - Pattern Display (Pattern 8. B127),
41,PD17,,,,Timeout - Pattern Display (Pattern 9. B255),
42,PD17,,,,Timeout - Result Display (BMP1),
43,PD17,,,,Timeout - Result Display (BMP2),
44,PD17,,,,Timeout - Result Display (BMP3),
45,PD17,,,,Timeout - Result Display (BMP4),
46,PD17,,,,Timeout - Result Display (BMP5),
47,PD17,,,,Timeout - Result Display (BMP6),
48,PD17,,,,Timeout - Result Display (BMP7),
49,PD17,,,,Timeout - Result Display (BMP8),
50,PD17,,,,Timeout - Write Pocb result file.,
51,PD17,,,,Timeout - Write Pocb result image. (BMP1),
52,PD17,,,,Timeout - Write Pocb result image. (BMP2),
53,PD17,,,,Timeout - Write Pocb result image. (BMP3),
54,PD17,,,,Timeout - Write Pocb result image. (BMP4),
55,PD17,,,,Timeout - Write Pocb result image. (BMP5),
56,PD17,,,,Timeout - Write Pocb result image. (BMP6),
57,PD17,,,,Timeout - Write Pocb result image. (BMP7),
58,PD17,,,,Timeout - Write Pocb result image. (BMP8),
59,PD17,,,,Timeout - TEND.,
60,PD09,,,,Error Brightness,
61,PD09,,,,Error Darkness,
62,PD09,,,,Error Uniformity,
63,PD09,,,,Panel Align NG,
81,PD09,,,,No Image,
82,PD06,,,,Abscent of Calibration Image,
83,PD06,,,,Abscent of Calibration dot pattern,
84,PD09,,,,Abscent of Shape pattern,
85,PD09,,,,Abscent of White Image,
86,PD09,,,,Abscent of RED PTN,
87,PD09,,,,Abscent of GREEN PTN,
88,PD09,,,,Abscent of BLUE PTN,
89,PD09,,,,Abscent of Golden Pose,
90,PD06,,,,Dot pattern error,
91,PD06,,,,"Calibration, Dot No is different",
92,PD06,,,,Unknown Calibration Error,
93,PD13,,,,Too many black dots.,
94,PD13,,,,Left Top Dot is not Found,
95,PD13,,,,Right Bottom Dot is not Found,
96,PD13,,,,Both of Left Top Dot and Right Bottom Dot are not Found,
97,PD11,,,,"Too large Input Image, One or more images are too large, 
Hex file cannot generated",
98,PD01,,,,TYPE_ERRORPOCB_NOARG,
